

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3222     068E  1303               	bcf	3,6	;RP1=0, select bank0
  3223     068F  00AB               	movwf	___flmul@a+3
  3224     0690  1683               	bsf	3,5	;RP0=1, select bank1
  3225     0691  1303               	bcf	3,6	;RP1=0, select bank1
  3226     0692  082C               	movf	(_sprintf$1094+2)^(0+128),w
  3227     0693  1283               	bcf	3,5	;RP0=0, select bank0
  3228     0694  1303               	bcf	3,6	;RP1=0, select bank0
  3229     0695  00AA               	movwf	___flmul@a+2
  3230     0696  1683               	bsf	3,5	;RP0=1, select bank1
  3231     0697  1303               	bcf	3,6	;RP1=0, select bank1
  3232     0698  082B               	movf	(_sprintf$1094+1)^(0+128),w
  3233     0699  1283               	bcf	3,5	;RP0=0, select bank0
  3234     069A  1303               	bcf	3,6	;RP1=0, select bank0
  3235     069B  00A9               	movwf	___flmul@a+1
  3236     069C  1683               	bsf	3,5	;RP0=1, select bank1
  3237     069D  1303               	bcf	3,6	;RP1=0, select bank1
  3238     069E  082A               	movf	_sprintf$1094^(0+128),w
  3239     069F  1283               	bcf	3,5	;RP0=0, select bank0
  3240     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3241     06A1  00A8               	movwf	___flmul@a
  3242     06A2  1683               	bsf	3,5	;RP0=1, select bank1
  3243     06A3  1303               	bcf	3,6	;RP1=0, select bank1
  3244     06A4  0841               	movf	(sprintf@fval+3)^(0+128),w
  3245     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3246     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3247     06A7  00A7               	movwf	___flmul@b+3
  3248     06A8  1683               	bsf	3,5	;RP0=1, select bank1
  3249     06A9  1303               	bcf	3,6	;RP1=0, select bank1
  3250     06AA  0840               	movf	(sprintf@fval+2)^(0+128),w
  3251     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  3252     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  3253     06AD  00A6               	movwf	___flmul@b+2
  3254     06AE  1683               	bsf	3,5	;RP0=1, select bank1
  3255     06AF  1303               	bcf	3,6	;RP1=0, select bank1
  3256     06B0  083F               	movf	(sprintf@fval+1)^(0+128),w
  3257     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3258     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3259     06B3  00A5               	movwf	___flmul@b+1
  3260     06B4  1683               	bsf	3,5	;RP0=1, select bank1
  3261     06B5  1303               	bcf	3,6	;RP1=0, select bank1
  3262     06B6  083E               	movf	sprintf@fval^(0+128),w
  3263     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3264     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3265     06B9  00A4               	movwf	___flmul@b
  3266     06BA  120A  158A  215C  120A  118A  	fcall	___flmul
  3267     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3268     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3269     06C1  0827               	movf	?___flmul+3,w
  3270     06C2  00D4               	movwf	___fltol@f1+3
  3271     06C3  0826               	movf	?___flmul+2,w
  3272     06C4  00D3               	movwf	___fltol@f1+2
  3273     06C5  0825               	movf	?___flmul+1,w
  3274     06C6  00D2               	movwf	___fltol@f1+1
  3275     06C7  0824               	movf	?___flmul,w
  3276     06C8  00D1               	movwf	___fltol@f1
  3277     06C9  160A  158A  2788  120A  118A  	fcall	___fltol
  3278     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3279     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3280     06D0  0854               	movf	?___fltol+3,w
  3281     06D1  1683               	bsf	3,5	;RP0=1, select bank1
  3282     06D2  1303               	bcf	3,6	;RP1=0, select bank1
  3283     06D3  00B4               	movwf	(sprintf@val+3)^(0+128)
  3284     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  3285     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  3286     06D6  0853               	movf	?___fltol+2,w
  3287     06D7  1683               	bsf	3,5	;RP0=1, select bank1
  3288     06D8  1303               	bcf	3,6	;RP1=0, select bank1
  3289     06D9  00B3               	movwf	(sprintf@val+2)^(0+128)
  3290     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  3291     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  3292     06DC  0852               	movf	?___fltol+1,w
  3293     06DD  1683               	bsf	3,5	;RP0=1, select bank1
  3294     06DE  1303               	bcf	3,6	;RP1=0, select bank1
  3295     06DF  00B2               	movwf	(sprintf@val+1)^(0+128)
  3296     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3297     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3298     06E2  0851               	movf	?___fltol,w
  3299     06E3  1683               	bsf	3,5	;RP0=1, select bank1
  3300     06E4  1303               	bcf	3,6	;RP1=0, select bank1
  3301     06E5  00B1               	movwf	sprintf@val^(0+128)
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3304     06E6  2F86               	goto	l3591
  3305     06E7                     l3583:
  3306                           
  3307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3308     06E7  0842               	movf	sprintf@c^(0+128),w
  3309     06E8  00A5               	movwf	??_sprintf^(0+128)
  3310     06E9  3001               	movlw	1
  3311     06EA                     u5985:
  3312     06EA  1003               	clrc
  3313     06EB  0DA5               	rlf	??_sprintf^(0+128),f
  3314     06EC  3EFF               	addlw	-1
  3315     06ED  1D03               	skipz
  3316     06EE  2EEA               	goto	u5985
  3317     06EF  1003               	clrc
  3318     06F0  0D25               	rlf	??_sprintf^(0+128),w
  3319     06F1  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3320     06F2  0084               	movwf	4
  3321     06F3  160A  158A  200A  120A  118A  	fcall	stringdir
  3322     06F8  00F0               	movwf	___lldiv@divisor
  3323     06F9  160A  158A  200A  120A  118A  	fcall	stringdir
  3324     06FE  00F1               	movwf	___lldiv@divisor+1
  3325     06FF  160A  158A  200A  120A  118A  	fcall	stringdir
  3326     0704  00F2               	movwf	___lldiv@divisor+2
  3327     0705  160A  158A  200A  120A  118A  	fcall	stringdir
  3328     070A  00F3               	movwf	___lldiv@divisor+3
  3329     070B  0834               	movf	(sprintf@val+3)^(0+128),w
  3330     070C  00F7               	movwf	___lldiv@dividend+3
  3331     070D  0833               	movf	(sprintf@val+2)^(0+128),w
  3332     070E  00F6               	movwf	___lldiv@dividend+2
  3333     070F  0832               	movf	(sprintf@val+1)^(0+128),w
  3334     0710  00F5               	movwf	___lldiv@dividend+1
  3335     0711  0831               	movf	sprintf@val^(0+128),w
  3336     0712  00F4               	movwf	___lldiv@dividend
  3337     0713  160A  158A  26B9  120A  118A  	fcall	___lldiv
  3338     0718  0873               	movf	?___lldiv+3,w
  3339     0719  1683               	bsf	3,5	;RP0=1, select bank1
  3340     071A  1303               	bcf	3,6	;RP1=0, select bank1
  3341     071B  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3342     071C  0872               	movf	?___lldiv+2,w
  3343     071D  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3344     071E  0871               	movf	?___lldiv+1,w
  3345     071F  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3346     0720  0870               	movf	?___lldiv,w
  3347     0721  00B7               	movwf	sprintf@tmpval^(0+128)
  3348     0722                     l3585:
  3349                           
  3350                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3351     0722  3000               	movlw	0
  3352     0723  00F3               	movwf	___llmod@divisor+3
  3353     0724  3000               	movlw	0
  3354     0725  00F2               	movwf	___llmod@divisor+2
  3355     0726  3000               	movlw	0
  3356     0727  00F1               	movwf	___llmod@divisor+1
  3357     0728  300A               	movlw	10
  3358     0729  00F0               	movwf	___llmod@divisor
  3359     072A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3360     072B  00F7               	movwf	___llmod@dividend+3
  3361     072C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3362     072D  00F6               	movwf	___llmod@dividend+2
  3363     072E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3364     072F  00F5               	movwf	___llmod@dividend+1
  3365     0730  0837               	movf	sprintf@tmpval^(0+128),w
  3366     0731  00F4               	movwf	___llmod@dividend
  3367     0732  120A  118A  2005  120A  118A  	fcall	___llmod
  3368     0737  0873               	movf	?___llmod+3,w
  3369     0738  1683               	bsf	3,5	;RP0=1, select bank1
  3370     0739  1303               	bcf	3,6	;RP1=0, select bank1
  3371     073A  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3372     073B  0872               	movf	?___llmod+2,w
  3373     073C  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3374     073D  0871               	movf	?___llmod+1,w
  3375     073E  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3376     073F  0870               	movf	?___llmod,w
  3377     0740  00B7               	movwf	sprintf@tmpval^(0+128)
  3378     0741                     l3587:
  3379                           
  3380                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3381     0741  083B               	movf	sprintf@sp^(0+128),w
  3382     0742  0084               	movwf	4
  3383     0743  0837               	movf	sprintf@tmpval^(0+128),w
  3384     0744  3E30               	addlw	48
  3385     0745  1383               	bcf	3,7	;select IRP bank0
  3386     0746  0080               	movwf	0
  3387     0747  3001               	movlw	1
  3388     0748  00A5               	movwf	??_sprintf^(0+128)
  3389     0749  0825               	movf	??_sprintf^(0+128),w
  3390     074A  07BB               	addwf	sprintf@sp^(0+128),f
  3391     074B                     l3589:
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3394     074B  0842               	movf	sprintf@c^(0+128),w
  3395     074C  00A5               	movwf	??_sprintf^(0+128)
  3396     074D  3001               	movlw	1
  3397     074E                     u5995:
  3398     074E  1003               	clrc
  3399     074F  0DA5               	rlf	??_sprintf^(0+128),f
  3400     0750  3EFF               	addlw	-1
  3401     0751  1D03               	skipz
  3402     0752  2F4E               	goto	u5995
  3403     0753  1003               	clrc
  3404     0754  0D25               	rlf	??_sprintf^(0+128),w
  3405     0755  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3406     0756  0084               	movwf	4
  3407     0757  160A  158A  200A  120A  118A  	fcall	stringdir
  3408     075C  00F0               	movwf	___llmod@divisor
  3409     075D  160A  158A  200A  120A  118A  	fcall	stringdir
  3410     0762  00F1               	movwf	___llmod@divisor+1
  3411     0763  160A  158A  200A  120A  118A  	fcall	stringdir
  3412     0768  00F2               	movwf	___llmod@divisor+2
  3413     0769  160A  158A  200A  120A  118A  	fcall	stringdir
  3414     076E  00F3               	movwf	___llmod@divisor+3
  3415     076F  0834               	movf	(sprintf@val+3)^(0+128),w
  3416     0770  00F7               	movwf	___llmod@dividend+3
  3417     0771  0833               	movf	(sprintf@val+2)^(0+128),w
  3418     0772  00F6               	movwf	___llmod@dividend+2
  3419     0773  0832               	movf	(sprintf@val+1)^(0+128),w
  3420     0774  00F5               	movwf	___llmod@dividend+1
  3421     0775  0831               	movf	sprintf@val^(0+128),w
  3422     0776  00F4               	movwf	___llmod@dividend
  3423     0777  120A  118A  2005  120A  118A  	fcall	___llmod
  3424     077C  0873               	movf	?___llmod+3,w
  3425     077D  1683               	bsf	3,5	;RP0=1, select bank1
  3426     077E  1303               	bcf	3,6	;RP1=0, select bank1
  3427     077F  00B4               	movwf	(sprintf@val+3)^(0+128)
  3428     0780  0872               	movf	?___llmod+2,w
  3429     0781  00B3               	movwf	(sprintf@val+2)^(0+128)
  3430     0782  0871               	movf	?___llmod+1,w
  3431     0783  00B2               	movwf	(sprintf@val+1)^(0+128)
  3432     0784  0870               	movf	?___llmod,w
  3433     0785  00B1               	movwf	sprintf@val^(0+128)
  3434     0786                     l3591:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3437     0786  3001               	movlw	1
  3438     0787  02C2               	subwf	sprintf@c^(0+128),f
  3439     0788  0A42               	incf	sprintf@c^(0+128),w
  3440     0789  1D03               	btfss	3,2
  3441     078A  2F8C               	goto	u6001
  3442     078B  2F8D               	goto	u6000
  3443     078C                     u6001:
  3444     078C  2EE7               	goto	l3583
  3445     078D                     u6000:
  3446     078D  2F9D               	goto	l3599
  3447     078E                     l3593:
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3450     078E  083B               	movf	sprintf@sp^(0+128),w
  3451     078F  0084               	movwf	4
  3452     0790  3030               	movlw	48
  3453     0791  1383               	bcf	3,7	;select IRP bank0
  3454     0792  0080               	movwf	0
  3455     0793                     l3595:
  3456     0793  3001               	movlw	1
  3457     0794  00A5               	movwf	??_sprintf^(0+128)
  3458     0795  0825               	movf	??_sprintf^(0+128),w
  3459     0796  07BB               	addwf	sprintf@sp^(0+128),f
  3460     0797                     l3597:
  3461                           
  3462                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3463     0797  30FF               	movlw	255
  3464     0798  07BC               	addwf	sprintf@prec^(0+128),f
  3465     0799  1803               	skipnc
  3466     079A  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3467     079B  30FF               	movlw	255
  3468     079C  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3469     079D                     l3599:
  3470                           
  3471                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3472     079D  083C               	movf	sprintf@prec^(0+128),w
  3473     079E  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3474     079F  1D03               	btfss	3,2
  3475     07A0  2FA2               	goto	u6011
  3476     07A1  2FA3               	goto	u6010
  3477     07A2                     u6011:
  3478     07A2  2F8E               	goto	l3593
  3479     07A3                     u6010:
  3480     07A3  2FE7               	goto	l3619
  3481     07A4                     l3601:
  3482                           
  3483                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3484     07A4  083C               	movf	sprintf@prec^(0+128),w
  3485     07A5  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3486     07A6  1D03               	btfss	3,2
  3487     07A7  2FA9               	goto	u6021
