

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  4101     0F46  3E75               	addlw	-139
  4102     0F47  1C03               	skipc
  4103     0F48  2F4A               	goto	u4571
  4104     0F49  2F4B               	goto	u4570
  4105     0F4A                     u4571:
  4106     0F4A  2FD3               	goto	l2872
  4107     0F4B                     u4570:
  4108     0F4B                     l2868:
  4109                           
  4110                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4111     0F4B  300A               	movlw	10
  4112     0F4C  00F0               	movwf	___awmod@divisor
  4113     0F4D  3000               	movlw	0
  4114     0F4E  00F1               	movwf	___awmod@divisor+1
  4115     0F4F  0850               	movf	scale@scl,w
  4116     0F50  00F2               	movwf	___awmod@dividend
  4117     0F51  01F3               	clrf	___awmod@dividend+1
  4118     0F52  1BF2               	btfsc	___awmod@dividend,7
  4119     0F53  03F3               	decf	___awmod@dividend+1,f
  4120     0F54  160A  118A  2002  120A  158A  	fcall	___awmod
  4121     0F59  0870               	movf	?___awmod,w
  4122     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  4123     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  4124     0F5C  00C2               	movwf	??_scale
  4125     0F5D  3001               	movlw	1
  4126     0F5E                     u4585:
  4127     0F5E  1003               	clrc
  4128     0F5F  0DC2               	rlf	??_scale,f
  4129     0F60  3EFF               	addlw	-1
  4130     0F61  1D03               	skipz
  4131     0F62  2F5E               	goto	u4585
  4132     0F63  1003               	clrc
  4133     0F64  0D42               	rlf	??_scale,w
  4134     0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4135     0F66  0084               	movwf	4
  4136     0F67  160A  158A  200A  120A  158A  	fcall	stringdir
  4137     0F6C  00C3               	movwf	??_scale+1
  4138     0F6D  160A  158A  200A  120A  158A  	fcall	stringdir
  4139     0F72  00C4               	movwf	??_scale+2
  4140     0F73  160A  158A  200A  120A  158A  	fcall	stringdir
  4141     0F78  00C5               	movwf	??_scale+3
  4142     0F79  160A  158A  200A  120A  158A  	fcall	stringdir
  4143     0F7E  00C6               	movwf	??_scale+4
  4144     0F7F  0846               	movf	??_scale+4,w
  4145     0F80  00A7               	movwf	___flmul@b+3
  4146     0F81  0845               	movf	??_scale+3,w
  4147     0F82  00A6               	movwf	___flmul@b+2
  4148     0F83  0844               	movf	??_scale+2,w
  4149     0F84  00A5               	movwf	___flmul@b+1
  4150     0F85  0843               	movf	??_scale+1,w
  4151     0F86  00A4               	movwf	___flmul@b
  4152     0F87  300A               	movlw	10
  4153     0F88  00F7               	movwf	___awdiv@divisor
  4154     0F89  3000               	movlw	0
  4155     0F8A  00F8               	movwf	___awdiv@divisor+1
  4156     0F8B  0850               	movf	scale@scl,w
  4157     0F8C  00F9               	movwf	___awdiv@dividend
  4158     0F8D  01FA               	clrf	___awdiv@dividend+1
  4159     0F8E  1BF9               	btfsc	___awdiv@dividend,7
  4160     0F8F  03FA               	decf	___awdiv@dividend+1,f
  4161     0F90  160A  158A  271F  120A  158A  	fcall	___awdiv
  4162     0F95  0877               	movf	?___awdiv,w
  4163     0F96  1283               	bcf	3,5	;RP0=0, select bank0
  4164     0F97  1303               	bcf	3,6	;RP1=0, select bank0
  4165     0F98  00C7               	movwf	??_scale+5
  4166     0F99  3001               	movlw	1
  4167     0F9A                     u4595:
  4168     0F9A  1003               	clrc
  4169     0F9B  0DC7               	rlf	??_scale+5,f
  4170     0F9C  3EFF               	addlw	-1
  4171     0F9D  1D03               	skipz
  4172     0F9E  2F9A               	goto	u4595
  4173     0F9F  1003               	clrc
  4174     0FA0  0D47               	rlf	??_scale+5,w
  4175     0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4176     0FA2  0084               	movwf	4
  4177     0FA3  160A  158A  200A  120A  158A  	fcall	stringdir
  4178     0FA8  00C8               	movwf	??_scale+6
  4179     0FA9  160A  158A  200A  120A  158A  	fcall	stringdir
  4180     0FAE  00C9               	movwf	??_scale+7
  4181     0FAF  160A  158A  200A  120A  158A  	fcall	stringdir
  4182     0FB4  00CA               	movwf	??_scale+8
  4183     0FB5  160A  158A  200A  120A  158A  	fcall	stringdir
  4184     0FBA  00CB               	movwf	??_scale+9
  4185     0FBB  084B               	movf	??_scale+9,w
  4186     0FBC  00AB               	movwf	___flmul@a+3
  4187     0FBD  084A               	movf	??_scale+8,w
  4188     0FBE  00AA               	movwf	___flmul@a+2
  4189     0FBF  0849               	movf	??_scale+7,w
  4190     0FC0  00A9               	movwf	___flmul@a+1
  4191     0FC1  0848               	movf	??_scale+6,w
  4192     0FC2  00A8               	movwf	___flmul@a
  4193     0FC3  120A  158A  215C  120A  158A  	fcall	___flmul
  4194     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4195     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4196     0FCA  0827               	movf	?___flmul+3,w
  4197     0FCB  00C1               	movwf	?_scale+3
  4198     0FCC  0826               	movf	?___flmul+2,w
  4199     0FCD  00C0               	movwf	?_scale+2
  4200     0FCE  0825               	movf	?___flmul+1,w
  4201     0FCF  00BF               	movwf	?_scale+1
  4202     0FD0  0824               	movf	?___flmul,w
  4203     0FD1  00BE               	movwf	?_scale
  4204     0FD2  2FFF               	goto	l245
  4205     0FD3                     l2872:
  4206                           
  4207                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  4208     0FD3  0850               	movf	scale@scl,w
  4209     0FD4  00C2               	movwf	??_scale
  4210     0FD5  3001               	movlw	1
  4211     0FD6                     u4605:
  4212     0FD6  1003               	clrc
  4213     0FD7  0DC2               	rlf	??_scale,f
  4214     0FD8  3EFF               	addlw	-1
  4215     0FD9  1D03               	skipz
  4216     0FDA  2FD6               	goto	u4605
  4217     0FDB  1003               	clrc
  4218     0FDC  0D42               	rlf	??_scale,w
  4219     0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4220     0FDE  0084               	movwf	4
  4221     0FDF  160A  158A  200A  120A  158A  	fcall	stringdir
  4222     0FE4  00C3               	movwf	??_scale+1
  4223     0FE5  160A  158A  200A  120A  158A  	fcall	stringdir
  4224     0FEA  00C4               	movwf	??_scale+2
  4225     0FEB  160A  158A  200A  120A  158A  	fcall	stringdir
  4226     0FF0  00C5               	movwf	??_scale+3
  4227     0FF1  160A  158A  200A  120A  158A  	fcall	stringdir
  4228     0FF6  00C6               	movwf	??_scale+4
  4229     0FF7  0846               	movf	??_scale+4,w
  4230     0FF8  00C1               	movwf	?_scale+3
  4231     0FF9  0845               	movf	??_scale+3,w
  4232     0FFA  00C0               	movwf	?_scale+2
  4233     0FFB  0844               	movf	??_scale+2,w
  4234     0FFC  00BF               	movwf	?_scale+1
  4235     0FFD  0843               	movf	??_scale+1,w
  4236     0FFE  00BE               	movwf	?_scale
  4237     0FFF                     l245:
  4238     0FFF  0008               	return
  4239     1000                     __end_of_scale:
  4240                           
  4241                           	psect	text3
  4242     1002                     __ptext3:	
  4243 ;; *************** function ___awmod *****************
  4244 ;; Defined at:
  4245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  divisor         2    0[COMMON] int 
  4248 ;;  dividend        2    2[COMMON] int 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  sign            1    6[COMMON] unsigned char 
  4251 ;;  counter         1    5[COMMON] unsigned char 
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  2    0[COMMON] int 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4261 ;;      Params:         4       0       0       0       0
  4262 ;;      Locals:         2       0       0       0       0
  4263 ;;      Temps:          1       0       0       0       0
  4264 ;;      Totals:         7       0       0       0       0
  4265 ;;Total ram usage:        7 bytes
  4266 ;; Hardware stack levels used: 1
  4267 ;; This function calls:
  4268 ;;		Nothing
  4269 ;; This function is called by:
  4270 ;;		_scale
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274     1002                     ___awmod:	
  4275                           ;psect for function ___awmod
  4276                           
  4277     1002                     l2368:	
  4278                           ;incstack = 0
  4279                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4280                           
  4281     1002  01F6               	clrf	___awmod@sign
  4282     1003                     l2370:
  4283     1003  1FF3               	btfss	___awmod@dividend+1,7
  4284     1004  2806               	goto	u3301
  4285     1005  2807               	goto	u3300
  4286     1006                     u3301:
  4287     1006  280E               	goto	l2376
  4288     1007                     u3300:
  4289     1007                     l2372:
  4290     1007  09F2               	comf	___awmod@dividend,f
  4291     1008  09F3               	comf	___awmod@dividend+1,f
  4292     1009  0AF2               	incf	___awmod@dividend,f
  4293     100A  1903               	skipnz
  4294     100B  0AF3               	incf	___awmod@dividend+1,f
  4295     100C                     l2374:
  4296     100C  01F6               	clrf	___awmod@sign
  4297     100D  0AF6               	incf	___awmod@sign,f
  4298     100E                     l2376:
  4299     100E  1FF1               	btfss	___awmod@divisor+1,7
  4300     100F  2811               	goto	u3311
  4301     1010  2812               	goto	u3310
  4302     1011                     u3311:
  4303     1011  2817               	goto	l2380
  4304     1012                     u3310:
  4305     1012                     l2378:
  4306     1012  09F0               	comf	___awmod@divisor,f
  4307     1013  09F1               	comf	___awmod@divisor+1,f
  4308     1014  0AF0               	incf	___awmod@divisor,f
  4309     1015  1903               	skipnz
  4310     1016  0AF1               	incf	___awmod@divisor+1,f
  4311     1017                     l2380:
  4312     1017  0870               	movf	___awmod@divisor,w
  4313     1018  0471               	iorwf	___awmod@divisor+1,w
  4314     1019  1903               	btfsc	3,2
  4315     101A  281C               	goto	u3321
  4316     101B  281D               	goto	u3320
  4317     101C                     u3321:
  4318     101C  284C               	goto	l2398
  4319     101D                     u3320:
  4320     101D                     l2382:
  4321     101D  01F5               	clrf	___awmod@counter
  4322     101E  0AF5               	incf	___awmod@counter,f
  4323     101F  282B               	goto	l2388
  4324     1020                     l2384:
  4325     1020  3001               	movlw	1
  4326     1021                     u3335:
  4327     1021  1003               	clrc
  4328     1022  0DF0               	rlf	___awmod@divisor,f
  4329     1023  0DF1               	rlf	___awmod@divisor+1,f
  4330     1024  3EFF               	addlw	-1
  4331     1025  1D03               	skipz
  4332     1026  2821               	goto	u3335
  4333     1027                     l2386:
  4334     1027  3001               	movlw	1
  4335     1028  00F4               	movwf	??___awmod
  4336     1029  0874               	movf	??___awmod,w
  4337     102A  07F5               	addwf	___awmod@counter,f
  4338     102B                     l2388:
  4339     102B  1FF1               	btfss	___awmod@divisor+1,7
  4340     102C  282E               	goto	u3341
  4341     102D  282F               	goto	u3340
  4342     102E                     u3341:
  4343     102E  2820               	goto	l2384
  4344     102F                     u3340:
  4345     102F                     l2390:
  4346     102F  0871               	movf	___awmod@divisor+1,w
  4347     1030  0273               	subwf	___awmod@dividend+1,w
  4348     1031  1D03               	skipz
  4349     1032  2835               	goto	u3355
  4350     1033  0870               	movf	___awmod@divisor,w
  4351     1034  0272               	subwf	___awmod@dividend,w
  4352     1035                     u3355:
  4353     1035  1C03               	skipc
  4354     1036  2838               	goto	u3351
  4355     1037  2839               	goto	u3350
  4356     1038                     u3351:
  4357     1038  283F               	goto	l2394
  4358     1039                     u3350:
  4359     1039                     l2392:
  4360     1039  0870               	movf	___awmod@divisor,w
  4361     103A  02F2               	subwf	___awmod@dividend,f
  4362     103B  0871               	movf	___awmod@divisor+1,w
  4363     103C  1C03               	skipc
  4364     103D  03F3               	decf	___awmod@dividend+1,f
  4365     103E  02F3               	subwf	___awmod@dividend+1,f
  4366     103F                     l2394:
  4367     103F  3001               	movlw	1
  4368     1040                     u3365:
  4369     1040  1003               	clrc
  4370     1041  0CF1               	rrf	___awmod@divisor+1,f
  4371     1042  0CF0               	rrf	___awmod@divisor,f
  4372     1043  3EFF               	addlw	-1
  4373     1044  1D03               	skipz
  4374     1045  2840               	goto	u3365
  4375     1046                     l2396:
  4376     1046  3001               	movlw	1
  4377     1047  02F5               	subwf	___awmod@counter,f
  4378     1048  1D03               	btfss	3,2
  4379     1049  284B               	goto	u3371
  4380     104A  284C               	goto	u3370
  4381     104B                     u3371:
  4382     104B  282F               	goto	l2390
  4383     104C                     u3370:
  4384     104C                     l2398:
  4385     104C  0876               	movf	___awmod@sign,w
  4386     104D  1903               	btfsc	3,2
  4387     104E  2850               	goto	u3381
  4388     104F  2851               	goto	u3380
  4389     1050                     u3381:
  4390     1050  2856               	goto	l2402
  4391     1051                     u3380:
  4392     1051                     l2400:
  4393     1051  09F2               	comf	___awmod@dividend,f
  4394     1052  09F3               	comf	___awmod@dividend+1,f
  4395     1053  0AF2               	incf	___awmod@dividend,f
  4396     1054  1903               	skipnz
  4397     1055  0AF3               	incf	___awmod@dividend+1,f
  4398     1056                     l2402:
  4399     1056  0873               	movf	___awmod@dividend+1,w
  4400     1057  00F1               	movwf	?___awmod+1
  4401     1058  0872               	movf	___awmod@dividend,w
  4402     1059  00F0               	movwf	?___awmod
  4403     105A                     l481:
  4404     105A  0008               	return
  4405     105B                     __end_of___awmod:
  4406                           
  4407                           	psect	text4
  4408     1F1F                     __ptext4:	
  4409 ;; *************** function ___awdiv *****************
  4410 ;; Defined at:
  4411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  divisor         2    7[COMMON] int 
  4414 ;;  dividend        2    9[COMMON] int 
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;  quotient        2    2[BANK0 ] int 
  4417 ;;  sign            1    1[BANK0 ] unsigned char 
  4418 ;;  counter         1    0[BANK0 ] unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  2    7[COMMON] int 
  4421 ;; Registers used:
  4422 ;;		wreg, status,2, status,0
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         4       0       0       0       0
  4429 ;;      Locals:         0       4       0       0       0
  4430 ;;      Temps:          1       0       0       0       0
  4431 ;;      Totals:         5       4       0       0       0
  4432 ;;Total ram usage:        9 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_scale
  4438 ;;		_sprintf
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442     1F1F                     ___awdiv:	
  4443                           ;psect for function ___awdiv
  4444                           
  4445     1F1F                     l2324:	
  4446                           ;incstack = 0
